Source Name	Provider	Material Type...3	Term Source REF...4	Characteristics[Organism]	Term Source REF...6	Characteristics[DiseaseState]	Term Source REF...8	Comment[OCG Cohort]	Sample Name	Material Type...11	Term Source REF...12	Characteristics[OrganismPart]	Term Source REF...14	Protocol REF...15	Extract Name	Material Type...17	Term Source REF...18	Protocol REF...19	Labeled Extract Name	Material Type...21	Term Source REF...22	Label	Term Source REF...24	Protocol REF...25	Date	Assay Name	Technology Type	Term Source REF...29	Array Design REF	Protocol REF...31	Array Data File	Comment [OCG Data Level]...33	Protocol REF...34	Derived Array Data File...35	Comment [OCG Data Level]...36	Protocol REF...37	Derived Array Data File...38	Comment [OCG Data Level]...39	Comment [Reference Genome]
TARGET-30-PASHFA	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASHFA-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASHFA-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASHFA-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASHFA-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949163_R01C01_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASHFA-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASHFA-01A-01D.txt	3	hg19
TARGET-30-PASHFA	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASHFA-02A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASHFA-02A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASHFA-02A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASHFA-02A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9296931031_R03C02_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASHFA-02A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASHFA-02A-01D.txt	3	hg19
TARGET-30-PASHFA	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASHFA-02A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASHFA-02A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASHFA-02A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASHFA-02A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9296931031_R03C02_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASHFA-02A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASHFA-02A-01D.txt	3	hg19
TARGET-30-PASJYB	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASJYB-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASJYB-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASJYB-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASJYB-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949115_R06C02_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASJYB-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASJYB-01A-01D.txt	3	hg19
TARGET-30-PASJYB	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASJYB-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASJYB-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASJYB-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASJYB-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949115_R06C02_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASJYB-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASJYB-01A-01D.txt	3	hg19
TARGET-30-PASJZC	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASJZC-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASJZC-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASJZC-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASJZC-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949163_R05C02_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASJZC-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASJZC-01A-01D.txt	3	hg19
TARGET-30-PASJZC	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASJZC-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASJZC-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASJZC-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASJZC-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949163_R05C02_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASJZC-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASJZC-01A-01D.txt	3	hg19
TARGET-30-PASKJX	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASKJX-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASKJX-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASKJX-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASKJX-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949080_R05C02_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASKJX-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASKJX-01A-01D.txt	3	hg19
TARGET-30-PASKJX	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASKJX-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASKJX-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASKJX-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASKJX-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949080_R05C02_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASKJX-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASKJX-01A-01D.txt	3	hg19
TARGET-30-PASLGS	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASLGS-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASLGS-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASLGS-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASLGS-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949067_R05C01_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASLGS-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASLGS-01A-01D.txt	3	hg19
TARGET-30-PASLGS	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASLGS-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASLGS-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASLGS-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASLGS-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949067_R05C01_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASLGS-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASLGS-01A-01D.txt	3	hg19
TARGET-30-PASMDM	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASMDM-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASMDM-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASMDM-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASMDM-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949115_R02C01_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASMDM-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASMDM-01A-01D.txt	3	hg19
TARGET-30-PASMDM	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASMDM-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASMDM-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASMDM-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASMDM-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949115_R02C01_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASMDM-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASMDM-01A-01D.txt	3	hg19
TARGET-30-PASMJG	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASMJG-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASMJG-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASMJG-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASMJG-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949075_R04C02_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASMJG-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASMJG-01A-01D.txt	3	hg19
TARGET-30-PASMJG	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASMJG-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASMJG-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASMJG-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASMJG-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949075_R04C02_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASMJG-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASMJG-01A-01D.txt	3	hg19
TARGET-30-PASMNT	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASMNT-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASMNT-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASMNT-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASMNT-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949003_R02C01_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASMNT-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASMNT-01A-01D.txt	3	hg19
TARGET-30-PASMNT	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASMNT-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASMNT-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASMNT-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASMNT-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949003_R02C01_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASMNT-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASMNT-01A-01D.txt	3	hg19
TARGET-30-PASNEF	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASNEF-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASNEF-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASNEF-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASNEF-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9296931056_R03C02_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASNEF-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASNEF-01A-01D.txt	3	hg19
TARGET-30-PASNEF	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASNEF-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASNEF-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASNEF-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASNEF-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9296931056_R03C02_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASNEF-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASNEF-01A-01D.txt	3	hg19
TARGET-30-PASNML	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASNML-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASNML-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASNML-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASNML-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949025_R05C01_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASNML-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASNML-01A-01D.txt	3	hg19
TARGET-30-PASNML	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASNML-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASNML-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASNML-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASNML-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949025_R05C01_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASNML-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASNML-01A-01D.txt	3	hg19
TARGET-30-PASNPG	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASNPG-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASNPG-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASNPG-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASNPG-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949095_R06C02_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASNPG-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASNPG-01A-01D.txt	3	hg19
TARGET-30-PASNPG	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASNPG-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASNPG-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASNPG-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASNPG-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949095_R06C02_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASNPG-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASNPG-01A-01D.txt	3	hg19
TARGET-30-PASNPG	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PASNPG-02A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PASNPG-02A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PASNPG-02A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PASNPG-02A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949141_R04C02_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PASNPG-02A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PASNPG-02A-01D.txt	3	hg19
