Source Name	Provider	Material Type...3	Term Source REF...4	Characteristics[Organism]	Term Source REF...6	Characteristics[DiseaseState]	Term Source REF...8	Comment[OCG Cohort]	Sample Name	Material Type...11	Term Source REF...12	Characteristics[OrganismPart]	Term Source REF...14	Protocol REF...15	Extract Name	Material Type...17	Term Source REF...18	Protocol REF...19	Labeled Extract Name	Material Type...21	Term Source REF...22	Label	Term Source REF...24	Protocol REF...25	Date	Assay Name	Technology Type	Term Source REF...29	Array Design REF	Protocol REF...31	Array Data File	Comment [OCG Data Level]...33	Protocol REF...34	Derived Array Data File...35	Comment [OCG Data Level]...36	Protocol REF...37	Derived Array Data File...38	Comment [OCG Data Level]...39	Comment [Reference Genome]
TARGET-30-PARETE	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARETE-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARETE-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARETE-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARETE-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949137_R05C02_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARETE-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARETE-01A-01D.txt	3	hg19
TARGET-30-PARETE	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARETE-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARETE-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARETE-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARETE-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949137_R05C02_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARETE-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARETE-01A-01D.txt	3	hg19
TARGET-30-PARFRE	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARFRE-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARFRE-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARFRE-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARFRE-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949064_R02C02_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARFRE-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARFRE-01A-01D.txt	3	hg19
TARGET-30-PARFRE	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARFRE-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARFRE-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARFRE-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARFRE-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949064_R02C02_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARFRE-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARFRE-01A-01D.txt	3	hg19
TARGET-30-PARFWB	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARFWB-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARFWB-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARFWB-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARFWB-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9296931031_R06C02_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARFWB-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARFWB-01A-01D.txt	3	hg19
TARGET-30-PARFWB	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARFWB-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARFWB-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARFWB-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARFWB-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9296931031_R06C02_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARFWB-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARFWB-01A-01D.txt	3	hg19
TARGET-30-PARGDJ	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARGDJ-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARGDJ-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARGDJ-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARGDJ-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949163_R05C01_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARGDJ-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARGDJ-01A-01D.txt	3	hg19
TARGET-30-PARGDJ	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARGDJ-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARGDJ-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARGDJ-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARGDJ-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949163_R05C01_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARGDJ-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARGDJ-01A-01D.txt	3	hg19
TARGET-30-PARGKK	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARGKK-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARGKK-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARGKK-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARGKK-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949026_R04C02_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARGKK-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARGKK-01A-01D.txt	3	hg19
TARGET-30-PARGKK	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARGKK-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARGKK-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARGKK-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARGKK-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949026_R04C02_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARGKK-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARGKK-01A-01D.txt	3	hg19
TARGET-30-PARGUX	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARGUX-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARGUX-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARGUX-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARGUX-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949064_R05C01_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARGUX-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARGUX-01A-01D.txt	3	hg19
TARGET-30-PARGUX	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARGUX-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARGUX-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARGUX-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARGUX-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949064_R05C01_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARGUX-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARGUX-01A-01D.txt	3	hg19
TARGET-30-PARHAM	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARHAM-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARHAM-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARHAM-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARHAM-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949034_R02C01_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARHAM-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARHAM-01A-01D.txt	3	hg19
TARGET-30-PARHAM	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARHAM-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARHAM-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARHAM-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARHAM-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949034_R02C01_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARHAM-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARHAM-01A-01D.txt	3	hg19
TARGET-30-PARHAM	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARHAM-02A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARHAM-02A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARHAM-02A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARHAM-02A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949155_R05C01_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARHAM-02A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARHAM-02A-01D.txt	3	hg19
TARGET-30-PARHAM	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARHAM-02A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARHAM-02A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARHAM-02A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARHAM-02A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949155_R05C01_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARHAM-02A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARHAM-02A-01D.txt	3	hg19
TARGET-30-PARHYL	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARHYL-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARHYL-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARHYL-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARHYL-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9296931038_R05C01_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARHYL-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARHYL-01A-01D.txt	3	hg19
TARGET-30-PARHYL	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARHYL-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARHYL-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARHYL-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARHYL-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9296931038_R05C01_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARHYL-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARHYL-01A-01D.txt	3	hg19
TARGET-30-PARIKF	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARIKF-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARIKF-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARIKF-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARIKF-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949064_R06C02_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARIKF-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARIKF-01A-01D.txt	3	hg19
TARGET-30-PARIKF	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARIKF-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARIKF-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARIKF-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARIKF-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949064_R06C02_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARIKF-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARIKF-01A-01D.txt	3	hg19
TARGET-30-PARIRD	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARIRD-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARIRD-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARIRD-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARIRD-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949115_R05C02_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARIRD-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARIRD-01A-01D.txt	3	hg19
TARGET-30-PARIRD	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARIRD-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARIRD-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARIRD-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARIRD-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949115_R05C02_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARIRD-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARIRD-01A-01D.txt	3	hg19
TARGET-30-PARJVP	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARJVP-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARJVP-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARJVP-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARJVP-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949095_R06C01_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARJVP-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARJVP-01A-01D.txt	3	hg19
TARGET-30-PARJVP	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARJVP-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARJVP-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARJVP-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARJVP-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949095_R06C01_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARJVP-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARJVP-01A-01D.txt	3	hg19
